
running 1 test
----------
cpu proof:
proof size: 98420

	trace_cap size: 516
	trace_cap's len: 16, height: 4
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 76, merkle_proof.siblings len: 3
			evaluation len: 18, merkle_proof.siblings len: 3
			evaluation len: 6, merkle_proof.siblings len: 3

	opening_proof's final_poly len: 16

----------
memory proof:
proof size: 23876

	trace_cap size: 516
	trace_cap's len: 16, height: 4

	permutation_ctl_zs_cap size: 516
	permutation_ctl_zs_cap's len: 16, height: 4

	quotient_polys_cap size: 516
	quotient_polys_cap's len: 16, height: 4

	openings size: 856
	openings's local_values len: 17, next_values len: 17, permutation_ctl_zs len: 4, permutation_ctl_zs_next len: 4, ctl_zs_last len: 4, quotient_polys len: 8

	opening_proof size: 21472
	opening_proof's commit_phase_merkle_caps len: 0, query_round_proofs len: 84, final_poly len: 2
	opening_proof's commit_phase_merkle_caps len: 0:
	opening_proof's query_round_proofs len: 84
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
			evaluation len: 8, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 17, merkle_proof.siblings len: 0
